Station ID,City,State,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
12923,GALVESTON,TX,63.2,66.4,72,78,84,89.5,91.3,92,88.7,82.1,72.4,65.5,78.8
12960,HOUSTON,TX,63.8,67.8,74,80.1,86.9,92.3,94.5,94.9,90.4,82.8,72.6,65.3,80.5
23042,LUBBOCK,TX,55,59.7,67.8,76,84.2,91.6,93.4,92.2,84.9,75.5,63.8,55.1,74.9
23023,MIDLAND-ODESSA,TX,58.6,63.6,71.9,80.5,88.5,95,95.8,94.8,87.6,79,67.1,59.2,78.5
12917,PORT ARTHUR,TX,63.5,67.3,73.2,79,85.7,90.9,92.6,93.1,89.5,82.1,72.3,65.5,79.6
23034,SAN ANGELO,TX,61.1,65.4,73.1,81.7,88.7,94.4,97.4,96.7,89.4,80.5,69.2,62,80
12921,SAN ANTONIO,TX,63.3,67.5,73.8,80.3,86.6,92.4,94.9,96,90.1,82.2,71.7,64.7,80.3
12912,VICTORIA,TX,65.2,69.1,75,80.8,86.8,92.3,94.6,95.5,90.7,84.1,74.1,67.3,81.3
13959,WACO,TX,59.1,63.1,70.2,77.9,85.3,92.7,96.7,97.1,90.8,80.7,68.8,60.4,78.6
13966,WICHITA FALLS,TX,54.7,59,67.9,76,83.9,92,97.2,96.6,88.3,77.3,65.2,55.7,76.2
24127,SALT LAKE CITY,UT,38.6,44.7,55.3,61.9,72.6,84.1,94,91.7,80.6,65.5,50.7,39,64.9
14742,BURLINGTON,VT,28.9,31.5,40.9,55.3,69,77.6,82.4,80.7,72.6,58.9,46.4,35,56.6
13733,LYNCHBURG,VA,46,49.6,58.2,68.8,75.9,83.2,86.9,85.2,78.9,68.9,58.2,49,67.4
13737,NORFOLK,VA,50.7,53.4,60.1,70,77.4,85.2,89.4,86.9,81.4,72.3,62.1,54.7,70.3
13740,RICHMOND,VA,47.8,51.6,59.6,70.4,77.8,85.6,89.5,87.5,81.2,70.9,60.4,51.5,69.5
13741,ROANOKE,VA,47.1,50.8,59,69.7,77.2,84.4,88.1,86.5,80,70.1,59,50,68.5
93739,WALLOPS ISLAND,VA,46.2,48.5,54.5,64.3,72.7,81.3,86.1,84.2,78.7,69.1,58.8,50.5,66.2
24227,OLYMPIA,WA,46,49.1,53.7,58.9,66.1,70.8,77.6,78,72.1,60.2,50.6,44.9,60.7
94240,QUILLAYUTE,WA,47.5,49.1,51.2,54.8,60,63.3,67.6,68.9,66.7,58.7,51.2,46.7,57.1
24233,SEATTLE,WA,48,50.3,54.2,59.3,66.3,71.1,77.4,77.6,71.6,60.5,52.1,47,61.3
24157,SPOKANE,WA,34.5,39.5,48.6,56.9,67.1,73.7,84.4,83.8,73.6,57.7,42.3,33.8,58
24160,WALLA WALLA,WA,41.9,46.5,55.8,62.5,71.4,79,90.1,88.6,78.5,63.4,49.2,41,64
24243,YAKIMA,WA,39.5,47.2,56.6,64.7,74.1,80.7,89.9,88.5,79.4,64.4,48.9,38.2,64.3
3872,BECKLEY,WV,40.5,44.2,52.5,64.4,71.5,77.8,80.7,79.9,74.4,64.3,53.2,43.9,62.3
13866,CHARLESTON,WV,43.9,47.8,56.8,69.4,76.2,83.1,86,85.2,79.5,68.7,57.3,47.5,66.8
13729,ELKINS,WV,41.5,45.1,53.5,65.6,73.4,80.2,83.2,82.1,76.6,66.3,54.8,45.2,64
3860,HUNTINGTON,WV,43.2,47.3,56.8,68.8,76.2,83.3,86.4,85.5,79.6,68.6,56.6,46.7,66.6
14898,GREEN BAY,WI,25.5,29,40.4,53.8,67.1,76.6,81,78.9,71.7,58,43.5,31.1,54.7
14920,LA CROSSE,WI,27.4,32.5,45.6,59.6,72,81.7,85.4,83.2,75.5,61.6,45.8,32.6,58.6
14837,MADISON,WI,27,31.2,43.6,56.9,69,78.6,82.1,79.9,72.9,59.6,44.8,32.3,56.5
14839,MILWAUKEE,WI,30.9,34.2,44.2,54.7,66.5,76.8,81.9,80.3,73.5,61.3,47.8,36.1,57.3
24089,CASPER,WY,35.2,37.8,48.8,56.3,66.8,79.6,89,86.7,75.6,59.7,45.9,34.7,59.7
24018,CHEYENNE,WY,40,40.6,49.1,54.8,64.4,76.7,84.1,82,73.3,59.1,47.5,39.3,59.2
24021,LANDER,WY,32.8,36.6,48.6,56.2,66.1,78,87.7,85.8,74.6,58.9,44.3,32.9,58.5
24029,SHERIDAN,WY,36.3,38.4,49,56.7,66.1,76.9,87.8,86.6,75.6,59.9,46.7,36.7,59.7
