Station ID,City,State,Start Date,End Date,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
12923,GALVESTON,TX,1946,2023,17,18,32,41,50,60,67,70,58,45,29,21,17
12960,HOUSTON,TX,1969,2023,12,13,22,31,42,52,62,60,48,29,19,7,7
23042,LUBBOCK,TX,1947,2023,-16,-8,2,22,27,44,51,51,33,16,-1,-2,-16
23023,MIDLAND-ODESSA,TX,1930,2023,-8,-11,9,20,32,47,49,52,36,16,10,-1,-11
12917,PORT ARTHUR,TX,1947,2023,14,13,23,32,42,56,61,60,45,30,22,12,12
23034,SAN ANGELO,TX,1907,2023,1,-1,8,23,35,42,54,45,35,19,12,-4,-4
12921,SAN ANTONIO,TX,1946,2023,0,6,19,31,42,53,62,61,46,27,21,6,0
12912,VICTORIA,TX,1953,2023,14,13,21,33,45,59,62,62,48,31,24,9,9
13959,WACO,TX,1941,2023,-5,-1,15,26,34,52,58,53,39,25,17,-4,-5
13966,WICHITA FALLS,TX,1907,2023,-12,-8,6,24,35,50,54,53,38,21,14,-7,-12
24127,SALT LAKE CITY,UT,1948,2023,-22,-14,2,15,25,35,40,37,27,14,-14,-15,-22
14742,BURLINGTON,VT,1940,2023,-30,-30,-20,2,24,33,39,35,25,15,-2,-26,-30
13733,LYNCHBURG,VA,1944,2023,-10,-11,5,20,30,40,49,45,35,21,8,-4,-11
13737,NORFOLK,VA,1946,2023,-3,8,18,28,36,45,54,49,45,27,20,7,-3
13740,RICHMOND,VA,1939,2023,-12,-8,10,23,31,40,51,47,35,21,14,1,-12
13741,ROANOKE,VA,1948,2023,-11,-1,9,20,31,39,47,42,34,22,9,-4,-11
93739,WALLOPS ISLAND,VA,1966,2023,0,-1,14,26,33,43,53,48,43,29,19,4,-1
24227,OLYMPIA,WA,1941,2023,-8,-1,9,23,25,30,35,33,25,14,-1,-7,-8
94240,QUILLAYUTE,WA,1966,2023,7,11,19,23,29,33,38,36,28,23,5,7,5
24233,SEATTLE,WA,1948,2023,0,1,11,29,28,38,43,44,35,28,6,6,0
24157,SPOKANE,WA,1889,2023,-24,-24,-10,14,24,33,37,35,22,7,-21,-25,-25
24160,WALLA WALLA,WA,1949,2023,-18,-16,4,20,26,36,40,42,32,15,-11,-24,-24
24243,YAKIMA,WA,1946,2023,-21,-25,-1,18,25,30,34,35,24,4,-13,-17,-25
3872,BECKLEY,WV,1963,2023,-22,-16,-5,11,23,32,41,36,30,18,4,-18,-22
13866,CHARLESTON,WV,1947,2023,-16,-12,0,19,26,33,46,41,34,17,6,-12,-16
13729,ELKINS,WV,1926,2023,-24,-22,-15,3,20,25,32,34,26,11,-8,-24,-24
3860,HUNTINGTON,WV,1961,2023,-21,-16,-2,20,27,40,46,43,31,16,8,-13,-21
14898,GREEN BAY,WI,1886,2023,-36,-33,-29,7,21,32,40,38,24,8,-12,-27,-36
14920,LA CROSSE,WI,1938,2023,-37,-36,-28,7,26,32,41,36,23,14,-16,-30,-37
14837,MADISON,WI,1939,2023,-37,-29,-29,0,19,31,36,35,25,13,-8,-25,-37
14839,MILWAUKEE,WI,1938,2023,-26,-26,-10,12,21,33,40,44,28,18,-5,-20,-26
24089,CASPER,WY,1948,2023,-40,-32,-25,-6,16,25,30,29,16,-9,-27,-42,-42
24018,CHEYENNE,WY,1915,2023,-30,-34,-21,-8,9,25,33,36,8,-1,-21,-28,-34
24021,LANDER,WY,1948,2023,-37,-28,-16,-2,18,25,39,35,10,-10,-18,-37,-37
24029,SHERIDAN,WY,1948,2023,-35,-32,-23,-2,13,27,35,30,6,-10,-25,-37,-37
41415,GUAM,PC,1945,2023,66,65,66,68,70,70,70,70,70,67,68,68,65
40309,KOROR,PC,1951,2023,69,71,69,69,71,71,70,70,70,71,70,71,69
40604,KWAJALEIN- MARSHALL IS.,PC,1952,2023,68,71,67,71,71,71,70,71,68,71,70,69,67
40710,MAJURO- MARSHALL IS,PC,1955,2023,69,70,70,70,70,70,70,71,70,70,68,70,68
61705,PAGO PAGO- AMER SAMOA,PC,1966,2023,69,70,69,68,66,65,64,64,63,67,68,68,63
40504,POHNPEI- CAROLINE IS.,PC,1951,2023,61,63,65,61,67,67,66,63,62,65,64,65,61
40505,CHUUK- E. CAROLINE IS.,PC,1951,2023,68,67,68,68,67,68,67,69,67,64,66,69,64
40308,YAP- W CAROLINE IS.,PC,1951,2023,67,66,64,66,67,65,66,65,66,66,63,65,63
11641,SAN JUAN,PR,1956,2023,61,62,60,64,66,69,69,70,69,67,66,63,60
